name,description,image,perfumeHouse,openNotes,heartNotes,baseNotes,notes,product_url
Peach Aurum 100Ml,"A gourmand scent inspired by the Peach Cobbler dessert, Peach Aurum is luscious, opulent and bewitching.",https://navitusparfums.com/wp-content/uploads/2024/11/PEACH-AURUM-1-1-510x510.jpg,Navitus,"[""baked peach accord"", ""turkish rose absolute"", ""amaretto""]","[""sri lankan cinnamon"", ""condensed milk"", ""puff pastry""]","[""oak leaf"", ""sugared musk""]",[],https://navitusparfums.com/product/peach-aurum/
Xenial,"Xenial Extrait De Parfum, a fragrance that symbolizes the spirit of togetherness, is creatively directed by Mr. Max Forti and Mr. Steven Gavrielatos and crafted by master perfumer Christian Carbonnel.",https://navitusparfums.com/wp-content/uploads/2023/11/Xenial-Image-1-510x510.png,Navitus,"[""brazilian orange"", ""italian bergamot"", ""spanish lemon"", ""single malt whiskey""]","[""bulgarian lavender"", ""egyptian geranium"", ""turkish laurel"", ""german chamomile"", ""french clary sage"", ""ambergris""]","[""maduro cuban tobacco"", ""premium suede leather"", ""virginian cedarwood"", ""madagascan vanilla"", ""honey"", ""french hay"", ""haitian"", ""vetiver"", ""french oakmoss"", ""21000""]",[],https://navitusparfums.com/product/xenial/
Paradis Exotique,A hypnotic blend for those who want to attract positive energy and compliments around them. Paradis Exotique Extrait de Parfum is crafted by master perfumer Olaf Larsen.,https://navitusparfums.com/wp-content/uploads/2022/12/Paradis-Exotique-1-510x509.jpeg,Navitus,"[""calabrian bergamot"", ""sicilian mandarin"", ""grapefruit"", ""indian ginger""]","[""turkish rose"", ""jasmine sambac"", ""orchid"", ""tahitian ylang""]","[""madagascan vanilla"", ""tonka"", ""sandalwood"", ""virginian"", ""cedarwood"", ""21000""]",[],https://navitusparfums.com/product/paradis-exotique-125ml/
Absolutio,Veritas nunquam perit. A state of absolution is a state of truthfulness of self. A release from consequence liberates the spirit and allows it to roam without limiting fear.,https://navitusparfums.com/wp-content/uploads/2019/10/Absolutio-100ml-Image-1-1-1-510x510.png,Navitus,"[""almond"", ""saffron"", ""cinnamon""]","[""apple"", ""cherry""]","[""ambergris"", ""oakmoss"", ""caramel chocolate"", ""driftwood"", ""musk""]",[],https://navitusparfums.com/product/absolutio/
Sartorial Nuit,"Sartorial Nuit Extrait De Parfum is a sexy, seductive and addictive fragrance which is enveloping and alluring.",https://navitusparfums.com/wp-content/uploads/2022/07/Sartorial-Nuit-Image-1-510x510.png,Navitus,"[""italian bergamot"", ""french lavender"", ""french clary sage""]","[""orange blossom""]","[""virginian cedarwood"", ""sandalwood"", ""vanilla"", ""musk""]",[],https://navitusparfums.com/product/sartorial-nuit/
Oud Luxuria,"Luceat lux vestra. Extravagant displays of wealth and opulence mark the aroma of this exquisite perfume. There is no denying the grandeur and expensiveness of rose, and Oud Luxuria spotlights two varieties of the natural ingredient.",https://navitusparfums.com/wp-content/uploads/2019/10/Oud-Luxuria-OC-Image-1-1-scaled-1-510x395.jpg,Navitus,"[""turkish rose"", ""orange"", ""pink berry"", ""leather"", ""cinnamon"", ""saffron""]","[""rose"", ""jasmine"", ""osmanthus"", ""geranium""]","[""natural oud"", ""incense"", ""labdanum"", ""amber"", ""musk""]",[],https://navitusparfums.com/product/oud-luxuria/
Empyreal,"Empyreal Extrait De Parfum is a dazzling display of the most exquisite gourmand ingredients with a mouth-watering cocoa scones accord and Venezuelan tonka bean, making the delicious composition enchant you for the entire day.",https://navitusparfums.com/wp-content/uploads/2021/10/Empyreal-Image-1-510x510.png,Navitus,"[""brazilian orange"", ""plum accord""]","[""cocoa scone accord"", ""venezuelan tonka"", ""suede accord""]","[""java vetiver"", ""birch tar"", ""guaiacwood""]",[],https://navitusparfums.com/product/empyreal/
Serenade,"Serenade Parfum is an alluring, inviting and seductive fragrance. Causing the wearer to turn heads from all those enjoying the fragrance around the them.",https://navitusparfums.com/wp-content/uploads/2021/08/Serenade-Image-1-510x510.png,Navitus,"[""orange blossom"", ""cognac"", ""dark chocolate""]","[""honey accord"", ""egyptian beeswax absolute"", ""new caledonian sandalwood""]","[""java vetiver"", ""venezuelan tonka bean"", ""musk"", ""indonesian patchouli"", ""virginian cedarwood"", ""21000""]",[],https://navitusparfums.com/product/serenade-100ml/
Kind Intentions,Kind Intentions is a fruity and elegant potion in extrait de parfum concentration.,https://navitusparfums.com/wp-content/uploads/2023/05/Kind-Intentions-01-1-510x510.png,Navitus,"[""italian mandarin"", ""iris"", ""egyptian seaweed""]","[""white flower blend"", ""african olibanum""]","[""sandalwood"", ""benzoin"", ""madagascan vanilla absolute"", ""moss"", ""indonesian musk"", ""21000""]",[],https://navitusparfums.com/product/kind-intentions-100ml/
The Key,"The Key Extrait De Parfum is a fresh, signature scent worthy fragrance making the wearer feel confident and attracting attention from all those around the wearer.",https://navitusparfums.com/wp-content/uploads/2021/11/The-Key-Image-1-510x510.png,Navitus,"[""italian bergamot"", ""sicilian lemon"", ""mexican grapefruit""]","[""gin fizz accord"", ""african ginger""]","[""brazilian tonka bean absolute"", ""sandalwood"", ""haitian vetiver"", ""indonesian patchouli""]",[],https://navitusparfums.com/product/the-key/
Siesta Drive,Siesta Drive Extrait De Parfum is an uplifting fresh fragrance making the wearer noticed by all those around him.,https://navitusparfums.com/wp-content/uploads/2021/11/Siesta-Drive-Image-1-510x510.png,Navitus,"[""italian bergamot"", ""sicilian lemon"", ""persian lime"", ""ivorian ginger"", ""floridian grapefruit"", ""italian mandarin"", ""madagascan pink pepper""]","[""lemon mascarpone accord"", ""balkan juniper berry"", ""madagascan geranium"", ""paraguay petitgrain""]","[""american lemongrass"", ""madagascan vanilla"", ""haitian vetiver"", ""african olibanum"", ""21000""]",[],https://navitusparfums.com/product/siesta-drive/
Aweigh,Aweigh Extrait De Parfum is an olfactive journey into a sea of exotic notes.,https://navitusparfums.com/wp-content/uploads/2021/10/Aweigh-Image-1-510x510.png,Navitus,"[""mexican lime"", ""floridian grapefruit"", ""pink peppercorn"", ""calabrian bergamot"", ""coconut"", ""japanese yuzu""]","[""french lavender"", ""indian ginger"", ""clary sage"", ""nutmeg"", ""geranium"", ""new caledonian sandalwood""]","[""java vetiver"", ""venezuelan tonka"", ""somalian incense"", ""musk""]",[],https://navitusparfums.com/product/aweigh/
Ambrosia Imperiale,"Ambrosia Imperiale is an uplifting, signature-worthy fragrance that will make a statement to all around. A fragrance that is sophisticated making the wearer feel seductive, sexy and alluring.",https://navitusparfums.com/wp-content/uploads/2023/04/Ambrosia-Imperiale-1-510x509.jpg,Navitus,"[""banana"", ""rum"", ""brazilian orange"", ""ceylon cinnamon"", ""davana""]","[""date"", ""orchid"", ""jasmin"", ""amberwood""]","[""caramel"", ""vanilla"", ""whipped cream"", ""benzoin"", ""musk"", ""saffron""]",[],https://navitusparfums.com/product/ambrosia-imperiale-125ml/
Navus,"Carpe diem. From the Latin word meaning “active,” Navus is the perfect accessory to keep you energized throughout your busy day. An ever-flowing continuum is critical for the existence of infinity, and Navus paves the way for the interminable journey.",https://navitusparfums.com/wp-content/uploads/2019/10/Navus-100ml-Image-1-510x510.png,Navitus,"[""bergamot"", ""grapefruit"", ""neroli"", ""orange"", ""pink pepper"", ""juniper berry""]","[""amber"", ""ylang ylang"", ""rose"", ""jasmine""]","[""musk"", ""vetiver"", ""cedarwood"", ""21000""]",[],https://navitusparfums.com/product/navus/
Lost In A Dream,"Lost In A Dream is a dreamy, decadent and delicious fragrance leaving the wearer with a unique and enchanting sillage.",https://navitusparfums.com/wp-content/uploads/2023/12/Lost-In-A-Dream-1-510x509.jpg,Navitus,"[""milk accord"", ""orange"", ""bergamot"", ""cinnamon""]","[""fig milk"", ""almond"", ""croissant accord"", ""coffee"", ""marshmallow"", ""jasmine"", ""orchid flower"", ""amberwood""]","[""tolu balm"", ""madagascan vanilla"", ""tonka bean absolute"", ""sandalwood"", ""oakwood absolute"", ""musk""]",[],https://navitusparfums.com/product/lost-in-a-dream/
Raised Spirits,Raised Spirits is a toast to new beginnings and a clear perspective.,https://navitusparfums.com/wp-content/uploads/2022/10/Raised-Spirits-main-1-510x632.png,Navitus,"[""pimento leaf"", ""salted butter fudge accord"", ""dark rum""]","[""caramel"", ""sugarcane"", ""brown sugar syrup""]","[""cashmere wood"", ""french oak"", ""tobacco"", ""madagascan vanilla"", ""21000""]",[],https://navitusparfums.com/product/raised-spirits/
Arcanum,"Carpe Noctem. Meaning “mystery” or “secret,” Arcanum blends cinnamon spice, delicious coconut, sensual osmanthus with a medley of incense anchoring the enigmatic and cryptic aura of the fragrance until dark amberwoods, intoxicating vanilla, and beguiling tonka bean conclude the olfactory aria.",https://navitusparfums.com/wp-content/uploads/2021/01/Arcanum-100ml-Image-1-510x510.png,Navitus,"[""cinnamon"", ""coconut"", ""frankincense tear""]","[""labdanum"", ""osmanthus"", ""laotian oud""]","[""dark amberwood"", ""vanilla"", ""tonka bean"", ""21000""]",[],https://navitusparfums.com/product/arcanum-100ml/
Amorous Intense,Amorous Intense is a decadent and captivating fragrance creating an impression on all around through its intoxicating trail.,https://navitusparfums.com/wp-content/uploads/2023/10/Amorous-Intense-1-510x509.jpg,Navitus,"[""baked pear"", ""pear pulp"", ""almond"", ""apple sauce""]","[""rum absolute"", ""ylang ylang"", ""french coffee""]","[""cinnamon"", ""caramel"", ""whipped cream"", ""cane sugar"", ""21000""]",[],https://navitusparfums.com/product/amorous-intense/
Vanilla Éclat 100Ml,"Irresistible, alluring and enveloping, Vanilla Eclat is a sophisticated signature scent.",https://navitusparfums.com/wp-content/uploads/2024/11/Vanilla-Eclat-1-1-510x510.jpg,Navitus,"[""sicilian bergamot"", ""basmati rice"", ""coconut cream""]","[""sri lankan cinnamon"", ""caramel"", ""spices"", ""buttermilk""]","[""sri lankan sandalwood"", ""paraguain guaiac wood"", ""madagascan vanilla"", ""amber""]",[],https://navitusparfums.com/product/vanilla-eclat-100ml/
Splendeur Absolu,"Created in collaboration with the talented couture fashion designer from New York, Mr. Victor De Souza, Splendeur Absolu is an uplifting, magnetic and captivating fragrance that will effortlessly complete your look.",https://navitusparfums.com/wp-content/uploads/2023/09/Splendeur-Absolu-01-510x510.png,Navitus,"[""italian bergamot"", ""grapefruit"", ""rum absolute""]","[""guatemalan cardamom"", ""chocolate"", ""driftwood""]","[""madagascan vanilla"", ""brazilian tonka bean"", ""new caledonian sandalwood"", ""white musk""]",[],https://navitusparfums.com/product/splendeur-absolu/
Primas,"Semper paratus. Whether in body or mind, a readiness to adapt is a skill requisite for success. Primas is the beginning, and it signals the start of a new journey.",https://navitusparfums.com/wp-content/uploads/2020/03/Bespoke-Primas-1-510x510.jpg,Navitus,"[""bergamot"", ""green mango"", ""grapefruit"", ""rosewood""]","[""patchouli"", ""jasmine"", ""cedarwood""]","[""oakmoss"", ""labdanum"", ""dark amberwood"", ""musk""]",[],https://navitusparfums.com/product/primas-50ml/
Eidola,"An angelic, enthusiastic rush of rose and pure freshness make this the ideal fragrance for confident individuals from all walks of life.",https://navitusparfums.com/wp-content/uploads/2020/09/Eidola-Image-1-510x510.png,Navitus,"[""orange"", ""bergamot"", ""italian mandarin"", ""french rose"", ""jasmine"", ""peach"", ""bulgarian rose""]",[],"[""vanilla"", ""cedarwood"", ""indonesian patchouli"", ""haitian vetiver""]",[],https://navitusparfums.com/product/eidola-100ml/
Intimus,"Click here to learn more Amour vincit omnia. Borrowed from the Latin word for intimate, Intimus is a romantic composition that woos and sways its wearer into an amorous dimension.",https://navitusparfums.com/wp-content/uploads/2019/10/Intimus-100ml-Image-1-510x510.png,Navitus,[],"[""geranium"", ""amber"", ""lily of the valley""]",[],[],https://navitusparfums.com/product/intimus/
Lyrik,"Lyrik Parfum is an uplifting sophisticated fragrance that is both signature scent worthy and attention grabbing. Making the wearer feel sexy, captivating and magnetic.",https://navitusparfums.com/wp-content/uploads/2021/08/Lyrik-Image-1-510x510.png,Navitus,"[""sicilian lemon"", ""italian bergamot"", ""indian cardamom""]","[""almond"", ""caraway accord"", ""jasmine"", ""madagascan pepper""]","[""toffee"", ""ceylon cinnamon"", ""african olibanum"", ""musk"", ""21000""]",[],https://navitusparfums.com/product/lyrik/
Lautus,"Esse Quam Videri. Borrowed from the Latin word for “chic” or “elegant,” Lautus is the olfactory expression of unquestionable distinction and unrelenting elegance.",https://navitusparfums.com/wp-content/uploads/2021/01/Lautus-100ml-Image-1-510x510.png,Navitus,"[""neroli oil"", ""verbena"", ""lavender"", ""yuzu""]","[""juniper berry"", ""cascarilla"", ""freesia"", ""orris""]","[""ambergris"", ""palisander rosewood"", ""patchouli"", ""sandalwood"", ""musk"", ""vanilla absolute""]",[],https://navitusparfums.com/product/lautus-100ml/
Baklava Royale,"Creatively directed by Gabriela and crafted by master perfumer Bertrand Duchaufour, Baklava Royale is a magnetic, intriguing and alluring gourmand crafted around the famous dessert, Baklava.",https://navitusparfums.com/wp-content/uploads/2023/11/Baklava-Royale-510x509.jpg,Navitus,"[""orange blossom"", ""italian bergamot""]","[""honey"", ""pistachio"", ""grilled almond""]","[""amberwood"", ""madagascan vanilla"", ""brazilian tonka bean"", ""21000""]",[],https://navitusparfums.com/product/baklava-royale/
Mahni Cassonade,"Mahni Cassonade is a sumptuous, delectable and addictive scent leaving the wearer with a memorable and unique fragrant experience.",https://navitusparfums.com/wp-content/uploads/2023/11/Mahini-Cassonade-1-510x509.jpg,Navitus,"[""bergamot"", ""vanilla ice cream"", ""cashmeran""]","[""brown sugar"", ""toffee"", ""amberwood""]","[""vanilla caviar"", ""crystal musk"", ""peruvian white amber""]",[],https://navitusparfums.com/product/mahni-cassonade/
