name,description,image,notes,perfumeHouse,url
White Tiger,"If your favorite school folder featured the piercing gaze and rainbow stripes of a white tiger, we know you’ll love this perfume for its tropical vibes that let you pretend you are a world traveler ad...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/71752c95-16da-4655-9e24-e20a15ba0595/white+tiger+.png?format=750w,"[""jungle leaves bejeweled with monsoon rain"", ""cardamom"", ""white patchouli""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/white-tiger
White Rabbit,"Oh my ears and whiskers, you’re going to love this one! Citrusy, fresh, and guaranteed to put a spring in your step, the White Rabbit is an uncommon and appealing sort of scent, just like its namesake...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/e4055aff-e037-41bb-af0e-dd43bdc5b787/white+rabbit.png?format=750w,"[""fluffy white fur musk"", ""kumquat marmalade"", ""lacy carrot flower"", ""a wisp of hay and sweet fennel""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/white-rabbit
We're All Mad Here,"Deep, unique, and a little spicy, much like its inspiration- the Cheshire Cat. We think this fragrance smells like purple and magic and mystery. Wear this when you’re feeling not all there yourself, w...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/359f0a41-7537-4938-8742-7f18a0da3e8c/we%27re+all+mad+here+%281%29.png?format=750w,"[""boysenberry"", ""black peppercorn essential oil"", ""swirls of vanilla buttercream frosting"", ""soft fur musk"", ""smoked tonka bean""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/were-all-mad-here
Sucre Vanille,Indulge with the scent of sweet sugar and rich vanilla bean. Sometimes life’s simplest pleasures are the best.,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/1b781a9f-7ee3-4b8c-8d47-403158c4142a/sucre+vanille.png?format=750w,"[""sparkling white sugar laced with vanilla bean""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/sucre-vanille
Strawberry Fields For Emma 2 ml,"“‘Come, and eat my strawberries. They are ripening fast.’If Mr. Knightley did not begin seriously, he was obliged to proceed so, for his proposal was caught at with delight; and the ‘Oh! I should like...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/635fc1f1-fe89-4cac-bacf-1d59fcc1eb04/strawberry+fields+for+emma+%281%29.png?format=750w,"[""earthy green oakmoss"", ""wild strawberries"", ""Italian bergamot"", ""lily of the valley"", ""galbanum""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/strawberry-fields-for-emma
Strange Unearthly Thing,"“You-- you strange, you almost unearthly thing!--I love as my own flesh. You--poor and obscure, and small and plain as you are--I entreat to accept me as a husband.” — Jane Eyre",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/0c564771-c61f-4479-b411-406a01845222/strange+unearthly+thing.png?format=750w,"[""moss and ivy entwined"", ""an overturned log studded with tiny mushrooms"", ""one ripe peach"", ""a circle of fairy flowers"", ""white amber""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/strange-unearthly-thing
Rainbow Unicorn Sky,"Sometimes middle school, like Life, can be challenging. And when life gets challenging, we say channel your inner unicorn standing in front of a rainbow in a magical, physics-defying meadow/pond, whil...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/037b53ca-22bf-4666-ba91-312ffa374ce8/rainbow+unicorn+sky++%281%29.png?format=750w,"[""apple blossom"", ""cotton candy"", ""sunshine"", ""white unicorn musk""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/rainbow-unicorn-sky
Queen Bee,"You hold court in a light dappled meadow ringed by trees. Your throne is made of twisted, ancient branches, and warm golden sunlight always seems to shine around you. The buzzing fuzzy bees, the singi...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/df4974f8-988a-4124-bfd1-6dab1ae1e2d7/queen+bee.png?format=750w,"[""fizzy champagne"", ""pears drizzled in vanilla-infused golden honey"", ""white musk""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/queen-bee
Puppy Love,"An ode to the first crush, when the height of romance was sharing a sundae and a hand brushing yours could make you giddy. You doodled variations of their name and yours in the margins of your schoolw...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/c370cf4f-efaf-4f78-a7c5-f48c4ca0d179/puppy+love+.png?format=750w,"[""two scoops of cherry ice cream"", ""whipped cream"", ""waffle cone"", ""caramel woods""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/puppy-love
Peach Tiara,"In a swirl of floaty organza dresses and petticoats, you and your friends lounge on a massive picnic blanket littered with pillows, surrounded by a dream of a summer garden. You’ve already eaten the d...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/94825572-acd8-4be5-a225-14e2b0374178/peach+tiara.png?format=750w,"[""peach iced tea"", ""honeysuckle"", ""sun warmed skin"", ""and crisp white petticoats""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/peach-tiara
Nostalgia,"If it’s nineties nostalgia you’re after, this is it. Pink. Kiwi. Strawberry. Iconic.",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/bc16dc5f-12c3-4052-8c40-7253c282c3ed/nostalgia+.png?format=750w,"[""iconic blend of tangy kiwi and sweet strawberry"", ""baby doll heads"", ""pink amber"", ""vanilla bean""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/nostalgia
Mayfair Place,"Slip into a world of delicate manners, elegant ladies, and swoon-worthy romance with this Regency inspired scent. Don your best muslin or polished Hessians and don’t be shy. Your banter is as sparklin...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/c8ce37ff-85f2-450d-843f-d75c379d4e06/mayfair+place+%281%29.png?format=750w,"[""juicy ripe pears"", ""bunches of fresh peonies"", ""rich golden honey infused with vanilla bean""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/mayfair-place
Magic Dance,What could be more magical than the combination of pumpkin and cinnamon? This scent will have you dancing through fall like the pastry goblin you are.,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/5e956796-b158-420c-af45-fa1b3104dd6d/Magic+Dance.png?format=750w,"[""pumpkin cinnamon rolls drizzled with vanilla glaze"", ""sandalwood incense"", ""a goblin\u2019s lair""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/magic-dance
Kitten Chasing Bubbles,"Carefree summer vibes make this purrrfect for summer. It’s easy to imagine you have nothing to do but lounge in the sunshine, watching a kitten chasing bubbles, while you make bubbles of your own with...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/5ab9ec94-9810-4d72-bf82-8dbba6ba0ba5/kitten+chasing+bubbles.png?format=750w,"[""pink bubblegum"", ""sweet honeysuckle blooms"", ""kitten musk"", ""iso e super""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/kitten-chasing-bubbles
Goblin King,"Just let me rule you, and you can have everything that you want.",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/bda1a27c-dad9-419b-bc0d-68c08f32422f/Goblin+King.png?format=750w,"[""crystal candy balls"", ""mossy labyrinth walls"", ""a cup of Earl Grey tea"", ""marshmallow"", ""pumpkin pie"", ""a spicy dance"", ""leather pants"", ""a sigh""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/goblin-king
Firelight Study,"You’re in your favorite spot in the library. Surrounded by towering rows of books that soar almost to the vaulted ceiling, near the ancient fireplace that flickers softly on this chilly fall day, and ...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/e9b55424-b3bc-48ff-a88c-23c226fcb616/firelight+study+%281%29.png?format=750w,"[""remnants of your pumpkin spice latte and vanilla scone crumbs on a rosewood desk"", ""a wool blanket with the lingering scent of a cozy evening by the fireplace""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/firelight-study
Fan Dance,"As soft as a feather, it floats over your body, teasing with a hint of the sweetness beneath. Pink plumes cover and uncover powdered skin, revealing only a piece at a time. As coy as it is sensuous, t...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/44c675b2-facb-49bb-87ad-443bd5f131bd/fan+dance.png?format=750w,"[""sugar-dusted tart raspberries"", ""vanilla bean"", ""powdered skin""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/fan-dance
Dancing Dolphins,"Hanging with your friends by the beach, you’re as happy as a dolphin leaping through a sunset sky. All you need is the glossiest and watermelony-est of lip glosses, a box of rainbow Nerds, the splash ...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/9c1de49e-80d9-48f1-ba57-013a1377e0aa/dancing+dolphins++%282%29.png?format=750w,"[""watermelon lip gloss"", ""sweet tart candies"", ""ocean waves"", ""your favorite beach towel""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/dancing-dolphins
Curiouser & Curiouser,"Moments before jumping down the rabbit hole to Wonderland, Alice was drowsing under a tree, contemplating whether or not she had the energy to make daisy chains. This fragrance captures that happy, ca...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/39591fb0-0962-48d2-9358-31e580e6f25f/Curiouser+%26+Curiouser.png?format=750w,"[""daisy chains"", ""blades of grass and a rabbithole"", ""a blue cotton frock"", ""airy vanilla clouds""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/curiouser-and-curiouser
Cloudless Sky,Inspired by Maud Lewis,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/ea2f1587-8bcb-4a54-bfce-0081cbbcb5e3/Cloudless+Sky.png?format=750w,"[""Apples"", ""strawberry and rhubarb sprinkled in sugar and wrapped in tender pastry"", ""a big cup of chamomile tea"", ""a tiny house in the Nova Scotia woods""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/cloudless-sky
Aphrodite,"A dangerous beauty. Let’s not forget that she received the prize of Paris, the golden apple that launched a thousand ships and destroyed the city of Troy.",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/79ab80c5-7012-4c0e-930b-1155c2bbdc5b/Aphrodite+Face.png?format=750w,"[""intoxicating gardenia + jasmine"", ""sparkling champagne"", ""pink peppercorn"", ""lush greenery"", ""amber"", ""velvet musk""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/aphrodite
Cancer Anointing Oil,"Cancers are good at establishing comfortable and secure personal havens filled with nurturing energy. They are ruled by the moon, which embodies comfort, self-care, and maternal energies. We’ve select...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/e46c39ba-b0e6-4c56-a4c6-aafa41e9759d/Cancer-2.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/cancer-anointing-oil
Scout 5 ml Oil Perfume,"The essence of this cake scent is a sweet nostalgia that can temporarily make you feel like everything is going to be alright. We suspect if it could be piped into the atmosphere on a large scale, wor...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/ae048445-bf5c-47b0-bc5b-d8ed3dadb4f3/10Birthday-3.jpg?format=750w,"[""white cake layered with candied cherries and caramelized coconut pecan frosting"", ""and soaked in bourbon""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/scout-oil-perfume
Matilda 5 ml Oil Perfume,"This scent is as brave and bold as its titular heroine. Rich dark chocolate on creamy milk chocolate makes for a very gourmand, almost edible fragrance (please do not actually eat it though), while na...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/c623ddd9-cc96-41bc-8d6b-e9e2cdfb1810/10Birthday-5.jpg?format=750w,"[""fudgy chocolate cake with milk chocolate frosting"", ""coffee"", ""royal sandalwood"", ""amber""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/matilda-oil-perfume
Juliet 5 ml Oil Perfume,"The literary icon who speaks to everyone’s inner emo teen, Juliet inspired a perfume as irresistible as first love. Like love itself, this scent starts with an ecstasy of spicy sweetness -- warm carda...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/d5bcc722-5743-40ea-80b7-bed356b63da3/10Birthday-4.jpg?format=750w,"[""cardamom pistachio olive oil cake with lemon vanilla glaze""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/juliet-oil-perfume
Emma 5 ml Oil Perfume,"You are the best judge of your own happiness, but if your happiness doesn’t involve piles of strawberries, tender white cake, and whipped cream, well better be without sense than misapply it as you do...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/f61d6bee-5c9f-4a81-b8c2-410872ae123c/10Birthday-1.jpg?format=750w,"[""white cake layered with strawberry jam and juicy fresh strawberries and whipped cream""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/emma-oil-perfume
Anne 5 ml Oil Perfume,"If you carrot all about literary heroines, you already know that it’s Anne with an “e”. This quintessential carrot cake scent was inspired by the spirited dreamer whose misadventures and love for puff...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/2214a627-7f29-4f65-8aaa-0cab4f1dc8af/10Birthday-2.jpg?format=750w,"[""carrot cake with cinnamon and pecans and cream cheese frosting""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/anne-oil-perfume
Gemini Anointing Oil,"Gemini is about self expression, seeing multiple perspectives, and fearless thinking. We’ve selected ingredients to support you in expressing your truth, to enhance self-awareness, to remove blocks ar...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/539e5cec-76ac-48a0-9790-d9fa3796ea46/Gemini-3.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/gemini-anointing-oil
Taurus Anointing Oil,"Earthy Taurus is all about comfort, stability, and enjoying the finer things (however you define them). We’ve selected ingredients that ground your goals and call in prosperity, luck, and success. Thi...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/d0813ffc-9b8a-47e4-a663-fcd0eed1a0ac/TaurusAnnointingOil-1.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/taurus-anointing-oil
Aries Anointing Oil,"First in our new zodiac anointing oil series, our Aries anointing oil is full of warmth and spicy goodness! We love this oil for starting a new project, removing energetic blocks, increasing confidenc...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/a1588295-6837-43d1-8ca3-cbee7808f9ab/AriesSneakPeak.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/aries-anointing-oil
Hades 4 oz Water Perfume,"A slightly camphorous opening adds an edge of the unearthly and hints at hellfire beneath, which quickly melds into a velvety white musk. The play of shadow and light will capture your heart and soul....",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/5919c90e-441a-4f2e-a88e-76db3879b197/Persephone+Rising-3.jpg?format=750w,"[""smooth white musk"", ""warm skin"", ""white patchouli"", ""the sunlit path into an ominous dark forest""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/hades-water-perfume
Hades Oil Perfume,"A slightly camphorous opening adds an edge of the unearthly and hints at hellfire beneath, which quickly melds into a velvety white musk. The play of shadow and light will capture your heart and soul....",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/5c4199d0-69b4-436f-867b-b068c8c00324/Persephone+Rising-2.jpg?format=750w,"[""smooth white musk"", ""warm skin"", ""white patchouli"", ""the sunlit path into an ominous dark forest""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/hades-oil-perfume
Persephone 4 oz Water Perfume,"An opening of tart, bright pomegranate brings in the freshness of verdant spring, melding seamlessly into delicately sweet sugared violets for a swooningly feminine floralcy. Creamy sandalwood grounds...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/b0b34238-c100-45d1-9e0c-1e218775cd0d/Persephone+Rising-4.jpg?format=750w,"[""bright pomegranate"", ""sugared violets"", ""creamy sandalwood"", ""vanilla orchid"", ""styrax"", ""sensual musk""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/persephone-water-perfume
Persephone Oil Perfume,"An opening of tart, bright pomegranate brings in the freshness of verdant spring, melding seamlessly into delicately sweet sugared violets for a swooningly feminine floralcy. Creamy sandalwood grounds...",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/b4addd0a-aa52-4fb6-b2f2-dbac933d71b5/Persephone+Rising-1.jpg?format=750w,"[""bright pomegranate"", ""sugared violets"", ""creamy sandalwood"", ""vanilla orchid"", ""styrax"", ""sensual musk""]",Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/persephone-oil-perfume
Union Loose Leaf Tea,"Peaches, Petals + Honeybush Tea",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/5dc1e260-2b65-4e54-9107-2554559feecc/Poesie+Tea-13.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/union-loose-leaf-tea
Twice to Tea Loose Leaf Tea,Lavender Vanilla Earl Grey Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/2a90141f-6ad2-489a-8d1b-64d8e228cb67/PoesieTea-3+%281%29.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/twice-to-tea-loose-leaf-tea
Tudor Rose Loose Leaf Tea,Cherry Rose Vanilla Cocoa Black Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/2c42dd90-7e10-4587-ba33-764515ff85ae/PoesieTea-7.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/tudor-rose-loose-leaf-tea
S'more Tea Loose Leaf Tea,"Black Tea with Vanilla, Chocolate, and Smoky Notes",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/0c7299e1-1e33-4184-b8e9-a622dd1ddd26/Poesie+Tea-09.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/smore-tea-loose-leaf-tea
Royal Wedding Loose Leaf Tea,Blueberry Lavender Angel Food Cake Black Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/68fa425b-7ef8-4b31-b15a-8a87a5cf8679/PoesieTea-6.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/royal-wedding-loose-leaf-tea
Relevé Loose Leaf Tea,Sugar Plum Coffee Cake Black Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/a487009e-16a7-4e2a-bdc5-4105bc1b6128/releve+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/relev-loose-leaf-tea
Pink Moon Loose Leaf Tea,Chocolate-Covered Strawberry Pu-erh,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/51ff2b2f-d23e-4e71-9979-8fd42986f64c/pink+moon+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/pink-moon-loose-leaf-tea
Palace Chai Loose Leaf Tea,Coconut Cream Pie Masala Chai,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/4aed719d-145a-42dc-b12d-c7f4d3c37f17/palace%2Bchai%2Btea.jpg?format=500w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/palace-chai-loose-leaf-tea
Osborne House Loose Leaf Tea,Lavender Rose Vanilla Rooibos,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/5a0990d9-b56b-473b-996f-61571a9e153e/osbourne+house+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/osborne-house-loose-leaf-tea
Ooh La La Loose Leaf Tea,Almond Orange Blossom Madeleine Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/81afd324-4e7a-4304-8806-d4870622e6e1/ooh+la+la+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/ooh-la-la-loose-leaf-tea
Olympus Loose Leaf Tea,Chocolate Peppermint Yerba Mate + Black Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/50cbd9b4-f77b-4349-97f4-67aaf1952fd3/olympus+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/olympus-loose-leaf-tea
London Smoke & Fog Loose Leaf Tea,"Earl Grey, Vanilla, Lapsang Souchong",https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/d2af7ede-eff3-4303-bf52-fce455797540/london+smoke+%26+fog+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/london-smoke-fog-loose-leaf-tea
L'hiver Dégagé Loose Leaf Tea,Almond Cinnamon Brioche Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/ed1eaf91-07ed-4088-a41b-36c772014e9e/l%27hiver+degage+tea.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/lhiver-dgag-loose-leaf-tea
Geneva Loose Leaf Tea,Rosemary Vanilla Green Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/a577fa61-e4c6-4072-b6cf-db935dd9bcd0/Poesie+Tea-12.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/geneva-loose-leaf-tea
Fearless Loose Leaf Tea,Apple Spice Chamomile Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/fdbfc8c9-13cf-47fd-b203-a613f3d21e38/PoesieTea-5.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/fearless-loose-leaf-tea
Fancy a Cuppa Loose Leaf Tea,Caramel + Citrus Black Tea,https://images.squarespace-cdn.com/content/v1/674882b359c5d57a038c7dae/1491c65e-41db-4d07-ba5c-dc1b9df45798/Poesie+Tea-10.jpg?format=750w,[],Poesie Perfume and Tea,https://www.poesieperfume.com/shop/p/fancy-a-cuppa-loose-leaf-tea
