"name","description","image","perfumeHouse","notes","product_url"
"Match Made In Heaven Extrait de Parfum","The scents of earthy green matcha tea and softly sweet cherry blossom petals find themselves to be an irresistible pairing, while vanilla soft serve, a hint of fresh-baked waffle cone, and a dusting of powdered sugar linger in the air.","https://shopsorce.com/cdn/shop/files/webres-Sorcellerie-MatchMadeinHeaven01.jpg?v=1712431113&width=1946","Sorce","[""matcha"",""vanilla soft serve"",""cherry blossom"",""almond"",""waffle cone"",""powdered sugar"",""creamy sandalwood""]","https://shopsorce.com/products/match-made-in-heaven-extrait-de-parfum"
"Snow Moon Magic Extrait de Parfum","Our best-selling Moon Magic gets extra cozy for winter with the addition of fluffy marshmallow, a house tincture of Tahitian vanilla beans, and gooey cookie butter,","https://shopsorce.com/cdn/shop/files/webres-Sorcellerie-SnowMoonMagic01.jpg?v=1712431189&width=1946","Sorce","[""lavender sugar"",""vanilla steamed milk"",""chai spices"",""tonka bean"",""cashmeran"",""ambroxan"",""crystals charged by the moonlight (our crystal accord)"",""marshmallow"",""cookie butter"",""tahitian vanilla.""]","https://shopsorce.com/products/snow-moon-magic"
"Fuckery Extrait de Parfum","Caramelized sugar, vanilla, cinnamon, sandalwood and Luxardo cherry are darkened by tobacco absolute and smoke, and softened by the scent of night air and clean sheets. This one was inspired by the music of Amy Winehouse.","https://shopsorce.com/cdn/shop/files/webres-Sorcellerie-2024.03.28-Sorcellerie-newlabels0441.jpg?v=1712430929&width=1946","Sorce","[""caramelized sugar"",""luxardo cherry"",""cinnamon"",""tobacco"",""smoke"",""vanilla"",""amber"",""white musk additional materials of interest: benzoin"",""fixamber"",""ethylene brassylate""]","https://shopsorce.com/products/fuckery"
"Where The Wild Things Grow I Extrait de Parfum","Late spring strawberries still on the vine and vanilla cream soda slowly fade to strawberry blossoms, fresh green grass with morning dew, and ambrette seed.","https://shopsorce.com/cdn/shop/files/webres-Sorcellerie-WTWTG01.jpg?v=1712431253&width=1946","Sorce","[""late spring strawberries still on the vine"",""vanilla cream soda"",""fresh green grass with morning dew"",""ambrette seed additional materials of interest: tuscan orris absolute"",""geosmin""]","https://shopsorce.com/products/where-the-wild-things-grow"
"In Dreams and Fairy Tales Extrait de Parfum","Based on the scent of French meringue served at a Parisiansalon de thé, In Dreams and Fairy Tales is an airy, slightly toasted cloud of vanilla and powdered sugar with a sprinkle of chamomile. This is my perfect, fluffy, all-seasons vanilla that makes me feel like I stepped into a fairy tale. It is beautiful on its own, and layers perfectly as a vanilla base for any scent.","https://shopsorce.com/cdn/shop/files/In_Dreams_and_Fairytales-2.jpg?v=1743529455&width=1946","Sorce","[""baked meringue"",""vanilla bean absolute"",""sugar"",""a sprinkle of chamomile choose from: vanilla"",""pistachio"",""strawberry rosewater"",""blueberry"",""or passionfruit""]","https://shopsorce.com/products/in-dreams-and-fairy-tales-extrait-de-parfum"
"2 AM in Lafayette Extrait de Parfum","In 2019, my husband and I experienced paranormal activity in a bed and breakfast in Lafayette, Louisiana. We fled at 2 a.m. and didn't stop driving until we reached Mississippi. Rich vanilla, milky coffee, caramel, and beignets dusted with powdered sugar sound like the perfect comforts after experiencing a haunting. Oakmoss keeps it a little spooky.","https://shopsorce.com/cdn/shop/files/Sorce-2AM_In_Lafayette-01.jpg?v=1727624998&width=1946","Sorce","[""vanilla co2"",""oakmoss"",""cafe au lait"",""ribbons of caramel"",""beignets dusted with powdered sugar""]","https://shopsorce.com/products/2-am-in-lafayette"
"Moon Magic Extrait de Parfum","Soft and spiced, a vanilla chai latte and a warm, fuzzy blanket are given a fresh update with a hint of aromatic lavender and the cool, mineral edge of our crystal accord. Smells like your favorite cozy witch.","https://shopsorce.com/cdn/shop/files/Sorce-Moon_Magic-01.jpg?v=1727625166&width=1946","Sorce","[""lavender sugar"",""tonka bean"",""chai spices"",""vanilla steamed milk"",""cashmeran"",""ambroxan"",""crystals charged by the moonlight.""]","https://shopsorce.com/products/moon-magic"
"Falling Stars Salted Vanilla Extrait de Parfum","*15, 30, 50, and 100 ml bottles are now sold in our rectangular bottles; photography coming soon*","https://shopsorce.com/cdn/shop/files/Falling_Stars_-_web_size.jpg?v=1741827116&width=1946","Sorce","[""a super-cozy"",""rich"",""warm blend of black coffee"",""almond cream*"",""sandalwood"",""natural oud"",""palo santo oil"",""tonka bean absolute"",""vanilla bean *""]","https://shopsorce.com/products/falling-stars-extrait-de-parfum"
"A Witch's Valentine Extrait de Parfum","Raspberry puree and a trio of rose absolutes from Morocco, Turkey, and Bulgaria swirl into fluffy marshmallow, sparkling sugar, and luxurious suede. Sweet, smooth and addictive.","https://shopsorce.com/cdn/shop/files/Sorce_-_A_Witch_s_Valentine.jpg?v=1727624887&width=1946","Sorce","[""raspberry puree"",""turkish"",""moroccan"",""bulgarian rose absolutes"",""marshmallow"",""sugar"",""white chocolate"",""suede.""]","https://shopsorce.com/products/a-witchs-valentine"
"English Major Extrait de Parfum","Designed to evoke the smell of being surrounded by library books, fallen leaves in autumn, and the romantic spirit of someone who can think of nothing better to do with a cold afternoon than to immerse themselves in a good book, this is an earthy gourmand centered on marshmallow, orris, and the unmistakeable scent of library books. It's cozy and warm, and paper-y and soft, and it uses some truly special materials - an orris absolute with 80% irones, and decalepis hamiltonii absolute, which smells simultaneously earthy and like a rich vanilla extract. We will continue to restock this scent through at least Winter 2025, when it will join either the Favorites or Special Order section.","https://shopsorce.com/cdn/shop/files/Sorce-English_Major-02.jpg?v=1727625118&width=1946","Sorce","[""library books"",""orris absolute"",""marshmallow"",""decalepis hamiltonii absolute*"",""carrot seed"",""sandalwood"",""fallen leaves""]","https://shopsorce.com/products/pre-order-english-major-extrait-de-parfum"
"The Cookie Party Extrait de Parfum","Mouthwatering, buttery toffee, hot cocoa with floofy marshmallow, mounds of coconut, and pecan shortbread cookies all come together for a true gourmand fragrance that will carry you through all of your cozy days and festive nights.","https://shopsorce.com/cdn/shop/files/web_res_-_Sorcellerie_-_Cookie_Party_01_22280ddf-64c4-46fa-8ba1-a9a6a7ee02bb.jpg?v=1732811820&width=1946","Sorce","[""buttery toffee"",""hot cocoa with floofy marshmallow"",""mounds of coconut"",""pecan shortbread cookies.""]","https://shopsorce.com/products/the-cookie-party-extrait"
"A Party, Or Something Extrait de Parfum","This perfume is the life of the party: a rich yellow cake gourmand with pistachio buttercream and creamy white chocolate is complemented by bright, natural South African tagetes oil and a maximum dose of fuzzy Cashmeran (think cashmere, in scent form). It's cozy, fun, and addictive.","https://shopsorce.com/cdn/shop/files/Web_Size_-_Sorce_-_A_Party_or_Something.jpg?v=1736181633&width=1946","Sorce","[""yellow cake"",""white chocolate"",""pistachio buttercream"",""south african tagetes"",""fuzzy cashmeran"",""iso e super""]","https://shopsorce.com/products/a-party-or-something"
"Serpentine Extrait de Parfum","A ripe fig plucked from the tree, drizzled lightly with caramelized honey and spiced with a luxurious helping of cardamom - it’s no wonder that the irresistible fruit offered by the serpent in the Garden of Eden is said to have been a fig. A soft, golden haze will surround you throughout the day, beckoning others to come closer.","https://shopsorce.com/cdn/shop/files/Sorce_-_Serpentine.jpg?v=1727624945&width=1946","Sorce","[""ripe figs"",""fig leaf"",""cardamom"",""caramelized honey"",""vanilla"",""peru balsam"",""cedar"",""iso e super""]","https://shopsorce.com/products/serpentine-extrait-de-parfum"
"She's A Witch Extrait de Parfum","The scent of a kitchen witch's cozy home: cookies paired with herbal anise. Warm pizzelle cookies are studded with anise seeds and dusted with powdered sugar. Heliotrope, sheer woods and musk contribute to the scent's comforting-yet-mysterious qualities.","https://shopsorce.com/cdn/shop/files/Shes_a_Witch_-_web_size.jpg?v=1741827017&width=1946","Sorce","[""warm pizzelle cookies studded with anise seeds"",""dusted with powdered sugar"",""heliotrope"",""sheer woods"",""musk additional materials of interest: timbersilk"",""velvione""]","https://shopsorce.com/products/shes-a-witch"
"The Ghost Wants Birthday Cake Extrait de Parfum","Notes:warm peach cake spiced with ginger, cinnamon, and cardamom; vanilla bean ice cream*, Indian sandalwood Mysore, Australian sandalwood.","https://shopsorce.com/cdn/shop/files/GhostWantsBirthdayCake-websize.jpg?v=1741827173&width=1946","Sorce","[""warm peach cake spiced with ginger"",""cinnamon"",""cardamom; vanilla bean ice cream*"",""indian sandalwood mysore"",""australian sandalwood.""]","https://shopsorce.com/products/the-ghost-wants-birthday-cake"
"Cabanilla Extrait de Parfum","This is *the* ideal warm-weather vanilla scent - warm vanilla and balsam of Peru create the olfactory equivalent of an amber glow, made suitable for the heat with coconut, salt, and a balmy palm-scented breeze.","https://shopsorce.com/cdn/shop/files/Sorce-Cabanilla-02.jpg?v=1727625064&width=1946","Sorce","[""salted vanilla"",""sand"",""palm fronds"",""driftwood"",""a cracked coconut"",""brown sugar"",""balsam of peru"",""a distant beach bonfire additional materials of interest: hedione"",""ethylene brassylate"",""fixamber"",""amyl salicylate""]","https://shopsorce.com/products/cabanilla-extrait-de-parfum"
"Strings of Light in the Forest Extrait de Parfum","This warm and ethereal scent replicates the visual and olfactory experience of strings of light in the trees, with the playful addition of a vanilla milkshake note. Beeswax absolute is the star of the show, softened with Ambroxan, sweetened with vanilla milkshake, and made aromatic with lavender maillette and a very clean, light vetiver from Haiti.","https://shopsorce.com/cdn/shop/files/Web_Size_-_Sorce_-_Strings_of_Light_in_the_Forest.jpg?v=1736181692&width=1946","Sorce","[""vanilla milkshake"",""haitian vetiver"",""lavender maillette"",""beeswax absolute"",""golden orbs of amber"",""ambroxan additional notes of interest: labdanum"",""helvetolide""]","https://shopsorce.com/products/strings-of-light-in-the-forest"
"Sit for a Spell Extrait de Parfum","Salted cantaloupe, a light drizzle of wild rosemary honey, fresh spring air, ambrette seed, and winding honeysuckle vines evoke a perfect spring evening when it is just too nice outside to stay indoors.","https://shopsorce.com/cdn/shop/files/SitforaSpell-Fragrantica.png?v=1741827254&width=1946","Sorce","[""salted cantaloupe"",""a light drizzle of wild rosemary honey"",""fresh spring air"",""ambrette seed"",""winding honeysuckle vines""]","https://shopsorce.com/products/sit-for-a-spell"
"A Sign Painted Peaches Extrait de Parfum","Inspired by the kind of farm stand peach that needs to be eaten over the kitchen sink, and the kind of lazy summer day that lives as a polaroid picture in your head. Your skin is warm and salty from the ocean and you have peach juice running down your chin, but it’s just an invitation for more kisses.","https://shopsorce.com/cdn/shop/files/Sorcellerie-ASignPaintedPeaches-05.jpg?v=1718839112&width=1946","Sorce","[""peach nectar"",""sun-warmed peach skin"",""saffron"",""gardenia"",""ambergris"",""vanilla absolute"",""vetiver""]","https://shopsorce.com/products/a-sign-painted-peaches-extrait-de-parfum"
"This is Not a Love Spell Extrait de Parfum","An ethereal, bewitching cloud of sweet blueberry jam and violets mingling with aromatic lavender and star anise.","https://shopsorce.com/cdn/shop/files/Sorcellerie-Thisisnotalovespell-07.jpg?v=1718839903&width=1946","Sorce","[""blueberry jam"",""violet"",""creeping ivy"",""lavender"",""star anise"",""vanilla""]","https://shopsorce.com/products/this-is-not-a-love-spell"
"Stuck On You Extrait de Parfum - Sorcellerie x PerfumeDisco","Created in collaboration with Emily @PerfumeDisco, an opening of a crisp apple with a thin caramel shell slowly fades into a softly sweet aura of caramel-tinged musk","https://shopsorce.com/cdn/shop/files/Sorce-StuckonYou-01.jpg?v=1727625259&width=1946","Sorce","[""a perfect"",""crisp apple with a thin caramel shell""]","https://shopsorce.com/products/stuck-on-you-extrait-de-parfum-sorcellerie-x-perfumedisco"
"The Things Unsaid Extrait de Parfum","Designed to smell like twisted sheets, warm skin, and a window open after a spring rainstorm, this is the scent of missing someone before they are gone, and holding on longer than you know you should.","https://shopsorce.com/cdn/shop/files/Sorcellerie-TheThingsUnsaid-01.jpg?v=1718840979&width=1946","Sorce","[""spring rain"",""pink pepper"",""saucer magnolia"",""peony"",""raspberry"",""cotton"",""cedar""]","https://shopsorce.com/products/the-things-unsaid-extrait-de-parfum"
"Venus in Fleurs Extrait de Parfum","In a greenhouse at twilight, jumbles of intoxicating jasmine, ripe mangos, and black vanilla pods entrance in the lingering humidity. Carnivorous plants lie in wait, threatening to consume you whole.","https://shopsorce.com/cdn/shop/files/Sorcellerie-VenusinFleurs-12.jpg?v=1718840067&width=1946","Sorce","[""ripe mango"",""carnivorous plants"",""humidity"",""jasmine sambac absolute"",""vanilla absolute""]","https://shopsorce.com/products/venus-in-fleurs-extrait-de-parfum"
"The Bees Extrait de Parfum","Named after the final lines of Sylvia Plath's poem ""Wintering,"" this scent is a bee's dream of spring. Representative of hope in a time of survival, we will be donating 5% of sales to Time Out Youth, a Charlotte-based nonprofit that provides community and needed services for our LGBTQ+ youth.","https://shopsorce.com/cdn/shop/files/Bees-withcandle-websize.jpg?v=1738763206&width=1946","Sorce","[""egyptian jasmine absolute"",""honey extract*"",""pollen"",""iris"",""myrrh"",""mimosa absolute"",""fresh cream"",""cedar"",""petrichor""]","https://shopsorce.com/products/the-bees-extrait-de-parfum"
"The Light Through Clouds Extrait de Parfum","An olfactive depiction of the movement of sunlight as it shifts between clouds, The Light Through Clouds opens with a shaft of sunlight from warm Sichuan pepper and sunny sugared lemon. It is quickly cooled by notes of gurjun balsam, white tea, and water lily, as if a cloud has gone by. This dance between warm and cool, sunny and cloudy, continues as the scent progresses, changing from balmy salicylates to shadowy ambergris and vetiver, back to warm sandalwood, and finally to its final form as an incensed golden amber. Inspired by the Impressionism movement's work depicting the passage of time through the movement of light, The Light Through Clouds feels like a day when you have nothing more to do than watch the world go by.","https://shopsorce.com/cdn/shop/files/TheLightThroughClouds-greenMandarin-2.jpg?v=1743525412&width=1946","Sorce","[""sichuan pepper"",""sugared lemon"",""green mandarin"",""water lily"",""olibanum"",""white tea"",""cloud musk"",""ambergris"",""sandalwood"",""gurjun balsam"",""vetiver"",""golden amber""]","https://shopsorce.com/products/the-light-through-clouds-extrait-de-parfum"
"Dark Skies Extrait de Parfum","Inspired by the romance of the Sonoran desert at night, sweet agave is tempered with aromatic desert sage, refreshing saguaro, and narcotic tuberose.","https://shopsorce.com/cdn/shop/files/Sorcellerie-DarkSkies-10.jpg?v=1718840720&width=1946","Sorce","[""desert sage"",""agave"",""tuberose"",""saguaro"",""sandalwood"",""vanilla""]","https://shopsorce.com/products/dark-skies-extrait-de-parfum"
"The Lovers Extrait de Parfum","An enigmatic blend of iris, vetiver, and sandalwood create a unisex, glowing warmth on the skin, with a refreshing twist of green banana and bamboo.","https://shopsorce.com/cdn/shop/files/Sorcellerie-TheLovers-03.jpg?v=1718840379&width=1946","Sorce","[""bergamot"",""iris"",""jasmine sambar"",""bamboo"",""vetiver"",""green banana"",""mysore sandalwood"",""animalic amber""]","https://shopsorce.com/products/the-lovers-extrait-de-parfum"
"Witchery Extrait de Parfum","Inspired by the misty lakes, enchanted forests, and rolling green mountains of the Scottish Highlands, as well as the kind of community that celebrates individuality, compassion, and freedom of expression. A tangled thicket of juicy wild blackberries, a bed of benzoin and moss, and a cool, rising mist.","https://shopsorce.com/cdn/shop/files/Witchery-withmistwebsize.jpg?v=1750381845&width=1946","Sorce","[""blackberries"",""wild violets"",""galbanum"",""green stems"",""thorns"",""oak moss"",""benzoin"",""tree moss"",""wet stone"",""mountain mist""]","https://shopsorce.com/products/witchery-extrait-de-parfum"