id,name,description,image,website,country,founded,type,email,phone,address,createdAt,updatedAt
cmdb6a9d609b931f6a661d2,MSC Skin Care + Home,MSC Skin Care + Home specializes in premium skincare and home fragrance products. The company focuses on using high-quality natural ingredients to create their formulations while promoting a holistic approach to beauty and wellness. They aim to enhance customers' well-being through effective skincare solutions and soothing home scents. MSC Skin Care + Home is known for its commitment to sustainability and ethical sourcing within the beauty industry.,https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,https://www.mscskincare.com,United States,,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:55:31.980124
cmd54f1118ee7eb1f00b904,MSCHF,"MSCHF is an art collective and creative company known for its innovative and often controversial marketing projects that intersect art, culture, and consumer products. They gained significant attention for their unique approach to product development, including their distinct line of perfumes that challenge traditional notions of branding and consumerism. MSCHF aims to provoke thought and encourage conversations around the products they create, often blending humor and critique within their offerings.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://mshcf.com,United States,2016,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:55:38.179543
cmde5e8e63988ce4cbea20b,Mthrkind,,https://images.squarespace-cdn.com/content/v1/5ff390e73fe4fe33db933537/8deeda54-c2d2-4c62-800f-4e2f5c428104/site+name+logo.png?format=1500w,https://mthrkind.com,United States,2019,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:55:45.959704
cmd05b3b212742e18e45509,MTV,"MTV is a celebrity-brand fragrance company that launched a range of perfumes inspired by the influences of pop culture and youth. The brand is associated with the music and entertainment industry, leveraging its vast exposure and audience reach to create fragrances that appeal to a young and vibrant consumer base. MTV's fragrances often reflect trends in music and lifestyle, making them a staple in the celebrity perfume segment.",https://www.mtv.com/svg/mtv.svg,https://www.mtv.com/,United States,2009,celebrity,,,,2025-07-18T12:32:10.942225,2025-08-29T08:55:55.613671
cmd2932d9e744c0f5203c21,Muelhens,"Muelhens is a historic perfume house known for its long-standing tradition in the fragrance industry. Originally founded in the early 18th century in Germany, Muelhens gained prominence with its iconic scent ""4711,"" which was created in 1792. The brand specializes in producing high-quality colognes and unique perfumes that embody elegance and sophistication, often showcasing a blend of traditional and modern fragrance techniques. With a rich heritage, Muelhens has established a reputation for crafting timeless fragrances that appeal to various consumer preferences.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,https://www.muelhens.com,Germany,1792,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T08:56:02.100933
cmdfa5ce4adf4981f41beb1,Muhà,"Muhà is an independent perfume company that specializes in creating unique, artisanal fragrances. Founded by a passionate perfumer with a background in fine arts, Muhà brings a distinct approach to scent creation by combining traditional perfumery techniques with contemporary artistic concepts. Their story revolves around the philosophy of individuality and self-expression through fragrance, making each scent a representation of personal identity. The company emphasizes quality ingredients and craftsmanship, often producing limited edition collections that appeal to niche markets and fragrance connoisseurs.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,https://www.muhaparfum.com,Italy,2018,niche,[email],,"Via Milano, 12, 20121 Milan, Italy",2025-07-18T12:32:10.942225,2025-08-29T08:56:08.031320
cmd6c396f000dba6dea8045,Muhammad Ali,"Muhammad Ali Fragrances is a perfume company that was inspired by the legendary boxer Muhammad Ali. The brand focuses on creating fragrances that embody the spirit, strength, and charisma of Ali, aiming to capture his legacy in scent form. The company specializes in celebrity-branded perfumes, offering a range of products that appeal to fans of Ali and fragrance enthusiasts alike.",https://images.unsplash.com/photo-1541643600914-78b084683601?w=400&h=300&fit=crop,,USA,,celebrity,,,,2025-07-18T12:32:10.942225,2025-08-29T08:56:14.002885
cmd6ca6992e53b367f5f5d1,Muji,"Muji is a Japanese retail company that specializes in a wide range of household and consumer goods, including clothing, stationery, and food products. Founded in 1980 under the name Mujirushi Ryohin, which translates to ""no brand quality goods,"" Muji is known for its minimalist design philosophy, sustainability practices, and high-quality products. In addition to its core offerings, Muji also produces a selection of essential oils and fragrances that reflect its commitment to simplicity and nature. The company's story began as a response to Japan's economic situation, focusing on providing budget-friendly yet high-quality alternatives to branded goods.",https://images.unsplash.com/photo-1541643600914-78b084683601?w=400&h=300&fit=crop,https://www.muji.com,Japan,1980,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:56:30.446346
cmda7346bafd2baf22e17a0,Mulberry,"Mulberry is a British luxury brand known primarily for its leather goods, but the company has also ventured into the world of fragrances. Established in 1971, Mulberry is synonymous with craftsmanship and quality, drawing inspiration from English heritage and design. Their perfumes often carry the same ethos of elegance and sophistication found in their leather accessories, appealing to customers who appreciate high-end fashion and lifestyle products.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.mulberry.com,United Kingdom,1971,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T08:56:37.380370
cmd54b3c17893acdc7ac715,Murad,"Murad is a skincare company founded by Dr. Howard Murad, who is a dermatologist and a pioneer in the field of skincare. The company focuses on developing high-quality skincare products that combine science with holistic wellness principles. Murad is known for its commitment to skin health and its innovative approaches to addressing a variety of skin concerns, including aging, acne, and hydration. The brand emphasizes the importance of cellular rejuvenation and overall skin wellness, creating formulas that not only treat but also promote healthy skin.",https://www.murad.com/cdn/shop/files/m-logo-gray.svg?v=1718906130,https://www.murad.com,United States,1989,indie,,,"ing a variety of skin concerns, including aging, acne, and hydration. The brand emphasizes the importance of cellular rejuvenation and overall skin wellness, creating formulas that not only treat but also promote healthy skin.",2025-07-18T12:32:10.942225,2025-08-29T08:56:45.503615
cmd000dbb58d95d398e88d7,Murano,"Murano is a luxury perfume company known for its artisanal craftsmanship and unique fragrance creations. The brand focuses on blending tradition with modern artistry, offering an array of scents that are inspired by the heritage of Venetian glassmaking. Murano is committed to quality, using rare ingredients and sustainable practices in their production process, which enhances their exclusivity within the niche fragrance market.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.muranoparfums.com,Italy,,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:56:51.428108
cmd9163502c6a456ec3c710,Murdock,"Murdock is a British grooming brand that specializes in men's fragrances, skincare, and haircare products. Founded in 2006, the company aims to provide a luxurious experience in grooming while emphasizing a distinctly masculine aesthetic and approach. Murdock operates barbershops that offer not only grooming services but also a range of high-quality grooming products under their label. The brand is known for its craftsmanship, and its products often incorporate fine ingredients and classic scents, appealing to discerning customers looking for premium grooming solutions.",https://www.murdocklondon.com/cdn/shop/files/Murdock-Logo-Vector_Version_for_resising_600x.jpg?v=1668431129,https://www.murdocklondon.com,United Kingdom,2006,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:56:58.504998
cmdf803bddcb0950108f57a,Murray & Lanman,"Murray & Lanman is a renowned fragrance company known for its production of alcoholic fragrances, particularly their signature product, Florida Water, which is often used in spiritual practices and personal care. Established in 1808, Murray & Lanman has a rich heritage in crafting scents that blend traditional recipes with modern sensibilities. The company specializes in creating fragrances that appeal to a wide array of customers, making them a beloved choice in the perfume industry. Their products are often associated with both cultural significance and refreshing aromas.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,http://www.murraylanman.com,United States,1808,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:57:04.860475
cmd1e7b46f85d07a5500bdc,Mury,"Mury is a contemporary perfume house that excels in crafting unique and niche fragrances that capture the essence of diverse inspirations. Established with a vision to blend art and science, Mury focuses on using rare ingredients and traditional perfumery techniques to create sophisticated scents. The company prides itself on its dedication to quality and creativity, appealing to fragrance connoisseurs seeking something distinct and luxurious. Over the years, Mury has cultivated a loyal customer base that appreciates its innovative approach and attention to detail in every bottle.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,www.muryparfums.com,France,2015,niche,[email],,"12 Rue de la Parfumerie, Paris, 75001, France",2025-07-18T12:32:10.942225,2025-08-29T08:57:11.763073
cmdb2f964473dbe5d3b698b,Musc et Madame,"Musc et Madame is a niche perfume house that specializes in crafting unique and sophisticated fragrances, blending high-quality ingredients with artistic creativity. Founded by a passionate perfumer, the company emphasizes a personalized approach to scent creation that reflects the essence of femininity and elegance. With a focus on ‘musk’ as a central note, Musc et Madame aims to evoke deep emotions and memories through its signature fragrances, catering to those who appreciate the artistry of perfumery.",https://images.squarespace-cdn.com/content/v1/54cea16de4b01483a5c50c5f/1601871046446-Y9Z9UK8P8MN0ETZHOEYW/MUSC+Logo.png?format=1500w,https://www.muscetmadame.com,France,2015,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:57:18.475313
cmd5b193c566224c7fdfa8b,Musgo Real,"Musgo Real is a traditional Portuguese perfume and grooming brand, celebrated for its high-quality products and rich heritage. Established in 1887, the company initially gained fame for its exquisite soaps, which were later expanded to include a range of fragrances and grooming essentials. The brand emphasizes craftsmanship, utilizing premium ingredients and classic scents that evoke a sense of nostalgia and luxury. Their specialty lies in blending modern and traditional methods to create unique, sophisticated aromas that appeal to both men and women.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,https://www.musgoreal.com,Portugal,1887,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:57:24.521578
cmdfd9a2c33cbdf34aab223,Musicology,"Musicology is a fragrance company that focuses on creating perfumes inspired by various musical genres and emotions. Their unique approach combines the art of perfumery with the essence of music, leading to innovative and evocative scents that resonate with consumers. The company's story revolves around the belief that music can inspire feelings and memories, much like fragrance can. Musicology specializes in crafting high-quality, artistic perfumes that aim to connect with individuals on a deeper, emotional level.",https://images.squarespace-cdn.com/content/v1/5b12de353c3a539ca9b479d3/1538855538698-4O58ZGW4H6FEMR5W09EN/musiodata-logo.png?format=1500w,https://www.musicology.com,United States,2020,indie,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:57:31.293186
cmde4e7f8a6044485d44483,Mustang Fragrances,"Mustang Fragrances is a distinctive fragrance company known for creating a range of perfumes that embody the adventurous spirit and rugged elegance associated with the Mustang brand. The company specializes in crafting fragrances that evoke a sense of freedom and the open road, attracting both men and women. With a focus on quality and unique scent profiles, Mustang Fragrances strives to deliver products that resonate with the brand's iconic heritage, combining modern elements with classic inspirations.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.mustangfragrances.com,United States,,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T08:57:40.155982
cmda8824256036aa8c0fdd7,Mustang,"Mustang is a fragrance company that offers a range of perfumes inspired by the iconic Mustang car brand. They focus on creating scents that embody the spirit of adventure, freedom, and a dynamic lifestyle, often appealing to both men and women. Their products are designed to evoke a sense of nostalgia associated with the classic muscle car, ensuring that each fragrance resonates with fans of the automobile as well as fragrance enthusiasts.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,,,,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T08:57:46.575217
cmd06ffa32972c7118ea68c,Mutis Nueva Granada,"Mutis Nueva Granada is a Colombian perfume brand that focuses on capturing the essence of nature and culture through artisanal fragrance creation. Inspired by the lush biodiversity of Colombia, the company emphasizes sustainable sourcing of materials while crafting perfumes that reflect the country's unique aromatic heritage. Established by a team of passionate perfumers, Mutis Nueva Granada aims to bring traditional Colombian scents to a wider audience, celebrating both the rich history and the modern artistry of fragrance.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,www.mutis.com.co,"'s unique aromatic heritage. Established by a team of passionate perfumers, Mutis Nueva Granada aims to bring traditional Colombian scents to a wider audience, celebrating both the rich history and the modern artistry of fragrance.",2017,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:57:53.112154
cmd9b3128737ff8d930b9da,My Daughter Fragrances,"My Daughter Fragrances is a specialized perfume company that focuses on creating high-quality, emotionally resonant fragrances inspired by personal memories and connections. Founded by a mother and daughter team, the company emphasizes the story behind each scent, utilizing natural ingredients and artisan techniques to craft perfumes that evoke nostalgia and personal significance. Their unique approach caters to consumers looking for intimate and memorable fragrance experiences that represent more than just scent, but also deep emotional ties.",https://images.unsplash.com/photo-15907369626-6c63ac16f3df?w=400&h=300&fit=crop,https://mydaughterfragrances.com,United States,2019,indie,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:58:18.776830
cmd55b0d078891c876cc860,My Exclusive Collection,"My Exclusive Collection is a niche perfume house that specializes in creating high-end, artisanal fragrances with a focus on unique, luxurious scents. Founded by a team of fragrance enthusiasts, the company prides itself on sourcing the finest raw materials and utilizing traditional perfumery techniques blended with modern innovation. Their collection features a range of exclusive fragrances that cater to discerning customers looking for an olfactory experience that sets them apart from mainstream offerings.",https://images.unsplash.com/photo-1541643600914-78b084683601?w=400&h=300&fit=crop,www.myexclusivecollection.com,United States,2019,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:58:25.412585
cmdd0ce1c159118814fd56d,My Flame,"My Flame is a niche perfume company known for its innovative and artistic fragrance creations. The company emphasizes the use of high-quality natural ingredients and unique scent profiles, often inspired by personal experiences and emotions. Founded by a passionate fragrance artisan, My Flame aims to evoke feelings and transport wearers to different moments in time through their exclusive fragrances. Their story began with a vision to merge art and science in perfumery, and they focus on offering an intimate and personalized experience to customers.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,www.myflamefragrance.com,USA,2015,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:58:32.223722
cmdf3fe7f78a44ea9e08c26,My Inner Island,"My Inner Island is a niche perfume company that focuses on creating unique, handcrafted fragrances inspired by nature and personal experiences. Founded by a group of fragrance enthusiasts, the brand emphasizes the use of natural and sustainable ingredients, aiming to blend the art of perfumery with holistic wellness. Their offerings often include a range of perfumes and scented products that encourage mindfulness and self-exploration.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,https://www.myinnerisland.com,United States,2015,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:58:38.199387
cmdf7532a3bc786ea0d8edc,My Perfumes,"My Perfumes is a vibrant fragrance company specializing in high-quality, affordable perfumes that capture a diverse range of scents. Established in the quest to democratize luxury fragrances, My Perfumes offers a variety of scents that cater to both individual preferences and trending market demands. Their product line includes a wide selection of personal and home fragrances designed to evoke emotions and memories. The company's story is rooted in a mission to create accessible luxury for fragrance lovers around the world, combining rich ingredients with innovative scent combinations.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,www.myperfumes.com,United States,2015,indie,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:58:46.754217
cmd2d53090a0707d7c75984,My Scene,"My Scene is a fragrance brand known for its vibrant and youthful approach to scent, appealing particularly to a younger demographic. The company was established as part of a broader line of products including dolls and fashion aimed at preteens and teenagers. My Scene fragrances emphasize fun and a sense of style, often showcasing themes inspired by popular culture and contemporary trends.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,,United States,2002,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T08:58:52.191632
cmd66d1bec44b37b1b3db06,My Super Deals,"My Super Deals is a retail company specializing in discounted products, including a variety of fragrances and perfumes. The company focuses on providing customers with the best deals on high-quality fragrances from various brands, ensuring affordability without compromising quality. Their story began with a commitment to offering exceptional savings and a diverse selection of perfumes, which has helped them position themselves as a go-to source for fragrance enthusiasts looking for bargains.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,,,,drugstore,,,,2025-07-18T12:32:10.942225,2025-08-29T08:58:58.141222
cmd7e929e45667758172d45,Myer,"Myer is a prominent Australian department store chain that operates various retail sectors, including cosmetics and fragrances. The company provides a wide selection of high-end and mainstream perfume brands, catering to diverse customer preferences. Founded in 1900, Myer has built a reputation for quality service and product offerings. Their specialty lies in providing a comprehensive shopping experience that includes beauty and fragrance consultation.",https://content-us-5.content-cms.com/af9094ac-4ec2-4ea9-8480-e7ef2c8369de/dxresources/11d7/11d7bd7b-c656-4ba7-9ad8-15d951fe48df.jpg?resize=400px%3A200px&crop=400%3A200%3B0%2C0&output-format=webp&w=828&q=75,https://www.myer.com.au,Australia,1900,drugstore,,,,2025-07-18T12:32:10.942225,2025-08-29T08:59:04.574811
cmddec348837429ef409b0e,MYND Perfume,"MYND Perfume specializes in creating unique and personalized fragrance experiences. Founded by a team of fragrance enthusiasts, the brand focuses on the emotional and sensory aspects of scent, offering a tailored approach to perfume creation. MYND Perfume aims to connect individuals with their inner self through scent, using high-quality natural ingredients and artisanal methods to craft their perfumes.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.myndperfume.com,United States,2020,indie,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:59:10.222608
cmd674e019faa36abaaebe1,Mypa,"Mypa is a perfume company that specializes in creating unique and personalized fragrance experiences. Established with a vision to innovate the scent industry, Mypa combines traditional perfumery techniques with modern artistry, focusing on exclusive blends that cater to individual tastes and preferences. The company prides itself on sourcing high-quality, sustainable ingredients to ensure that each fragrance not only smells exquisite but also reflects a commitment to environmental responsibility. Mypa has built a reputation for craftsmanship and originality, making it a sought-after name in the niche market of bespoke fragrances.",https://images.unsplash.com/photo-15907369626-6c63ac16f3df?w=400&h=300&fit=crop,https://www.mypa.com,United States,2018,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:59:18.723533
cmda3c857f2e68107f14199,Myrna Pons,"Myrna Pons is an innovative perfume company known for its unique and artistic fragrance creations. The brand was founded with the vision to blend traditional perfumery with contemporary elements, providing scents that are not only alluring but also evoke emotion and memories. Myrna Pons emphasizes quality ingredients and artisanal production methods, often drawing inspiration from nature and cultural experiences.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,,,,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:59:24.014278
cmdbaaf16e0af7d9d9b105d,Myrto,"Myrto is a niche perfume company specializing in artisanal fragrances that highlight unique ingredients and storytelling. Founded with a passion for creating olfactory experiences, Myrto focuses on sustainability and craftsmanship, often drawing inspiration from nature and the Mediterranean. The brand emphasizes small-batch production, allowing for a personal touch in each fragrance while maintaining exclusivity in the luxury perfume market.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,www.myrtofragrances.com,Greece,2018,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:59:30.097300
cmda662470c93dac8f06947,Myrurgia,"Myrurgia is a Spanish fragrance company with roots dating back to the early 20th century. It was founded in 1916 by the Fernández family in Madrid. The company initially specialized in manufacturing perfumes and toiletry products, focusing on high-quality ingredients and craftsmanship. Myrurgia gained popularity in the mid-20th century with successful perfume launches, becoming synonymous with Spanish perfumery. Their product range includes iconic fragrances such as ""Agua Alegre"" and ""Myrurgia,"" which capture a blend of tradition and modernity. Myrurgia is known for its intricate packaging and timeless scents that reflect Spanish culture and artistry.",https://www.myrurgia.com/uploads/allimg/20250731/1-250I1155SE46.webp,www.myrurgia.com,Spain,1916,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:59:38.177334
cmd38c58905e51f778fbc00,Mystery Modern Mark,"Mystery Modern Mark is an innovative perfume company that specializes in creating unique, statement fragrances that blend contemporary aesthetics with classic scent profiles. Their story began with a passion for artistry in scent-making and a desire to challenge the conventional norms of the perfume industry. The brand aims to cater to the modern individual who seeks diversity and creativity in their fragrance choices.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,,,,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T08:59:44.231203
