id,name,description,image,website,country,founded,type,email,phone,address,createdAt,updatedAt
cmd419f05852887ae75c7c5,Mystikum,"Mystikum is a niche perfume company that emphasizes the use of unique, high-quality ingredients to create distinctive scents. The brand often draws inspiration from mysticism and ancient traditions, aiming to evoke deeper emotions and experiences through their fragrances. Their story is rooted in a passion for perfumery that transcends conventional boundaries, focusing on artistry and individuality in every bottle. Mystikum specializes in creating limited-edition perfumes that cater to a discerning clientele who appreciate authenticity and craft in fragrance design.",https://images.unsplash.com/photo-15907369626-6c63ac16f3df?w=400&h=300&fit=crop,,,,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T08:59:50.125525
cmd2900604495af7713d045,Mythologia,"Mythologia is a niche perfume company focused on creating unique and artistic fragrances inspired by mythology and ancient tales. They combine traditional perfumery techniques with contemporary artistry, offering scents that evoke stories and emotions. The brand aims to provide customers with a sensorial experience that transports them to different eras and cultures.",https://mythologiaperfumes.com/cdn/shop/files/logo_round_black_without_white_square.jpg?v=1701981464&width=600,www.mythologiaperfumes.com,United States,2017,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T08:59:56.636028
cmdff532ee34d70b433af8f,Mythos Mixtures,"Mythos Mixtures is an artisan perfume company known for blending traditional and modern fragrance elements to create unique, handcrafted scents. Founded with a passion for storytelling through fragrance, Mythos Mixtures emphasizes the use of natural ingredients and sustainable practices. Their collections often reflect cultural narratives and personal experiences, making each scent not just a fragrance, but a sensory journey. The company has garnered a dedicated following for its innovative approach to perfumery and commitment to craftsmanship.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,https://www.mythosmixtures.com,United States,2016,indie,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:00:03.003715
cmd97365935a0710407dc56,Makeup Revolution,"Makeup Revolution, officially known as Revolution Beauty, is a cosmetics and fragrance company which was founded in 2014. The brand is known for its high-quality, affordable beauty products that encompass a wide range of categories, including makeup, skincare, and fragrance. Makeup Revolution aims to make beauty accessible to everyone and prides itself on its diverse product offerings which cater to a wide audience. The company frequently collaborates with influencers and beauty enthusiasts to expand its product lines and appeal to a younger demographic.",https://www.revolutionbeauty.com/on/demandware.static/-/Library-Sites-revbe-content-global/default/dwba727ef6/logo.svg,https://www.revolutionbeauty.com,United Kingdom,2014,drugstore,,,,2025-07-18T12:32:10.942225,2025-08-29T09:00:11.696146
cmd8e924c470736d2961a5c,Mugler,"Mugler is a French luxury fashion and perfume house founded by designer Thierry Mugler. Known for its distinctive and avant-garde creations, Mugler has made a significant mark in the perfume industry with iconic fragrances like ""Angel,"" which was one of the first gourmand perfumes, and ""Alien,"" known for its bold scent and unique bottle design. The company has a strong focus on creativity and originality, blending art and fragrance in unexpected ways. Over the years, Mugler has expanded its product line to include various collections that reflect its bold aesthetic and commitment to innovation.",https://images.unsplash.com/photo-1541643600914-78b084683601?w=400&h=300&fit=crop,https://www.mugler.com,France,1974,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T09:00:19.042719
cmdf90ea7495695d528500b,Maison Violet,"Maison Violet is a French perfume house known for its rich heritage and commitment to artisanal craftsmanship. Established in 1827, the company has a story that reflects the evolution of perfumery from traditional techniques to contemporary expressions. Specializing in high-quality fragrances, Maison Violet focuses on blending classic notes with modern elements, appealing to a niche market that values both history and innovation in scent creation. Their collections often showcase an artistic approach to fragrance, making each scent a unique narrative and experience.",https://www.maisonviolet.com/cdn/shop/files/CaliforniaBlossom_Pyramid.jpg?v=1747202925&width=2048,https://maisonviolet.com,France,1827,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:00:25.863006
cmd2255220fef9ee2e0e5eb,40 Notes,"40 Notes is a niche perfume company that specializes in creating high-quality, artisanal fragrances. Founded by a team of passionate perfumers, the brand emphasizes the art of scent composition and the use of rare and natural ingredients. Their approach blends traditional perfume-making techniques with a modern aesthetic, offering unique olfactory experiences that tell a story. 40 Notes aims to evoke emotions and memories through their carefully crafted fragrances, catering to perfume connoisseurs who appreciate originality and craftsmanship.","https://static.wixstatic.com/media/9eadb1_853f8521f43e4f9a9c4cadcd48d5a9b4~mv2.jpg/v1/fill/w_350,h_146,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/9eadb1_853f8521f43e4f9a9c4cadcd48d5a9b4~mv2.jpg",https://www.40notes.com,United States,2020,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:00:32.081964
cmd9d28b96b9709aec4fce2,No. 7,"No. 7 is a British skincare and cosmetics brand known for providing high-quality beauty products at affordable prices. It is part of the Boots UK Ltd. company, which has a long history in the beauty and personal care industries. No. 7 specializes in creating effective skincare, makeup, and fragrance products that cater to a wide range of consumers. The brand is renowned for its innovative formulations and often incorporates cutting-edge scientific research.",https://assets.boots.com/content/dam/boots/brands/brand---n/no7-pro-artist-collection/no7-pro-artist-collection_bt/2025_no7-pro-artist-collection_cp/no-7-pro-artist-collection_cp_2025-06/2024-09_no7_content-page_pro-artist_logo_white.dam.ts%3D1748952387441.png,https://www.boots.com/no7,United Kingdom,1935,drugstore,,,,2025-07-18T12:32:10.942225,2025-08-29T09:00:39.163947
cmdbd80bc5c19a1b620e509,Nino Cerruti,"Nino Cerruti is an Italian fashion house founded by designer Nino Cerruti in 1967, known for its high-quality textiles and upscale menswear. The company expanded its offerings to include women's fashion and fragrances, creating a signature blend of sophistication and modernity. Cerruti's perfumes, characterized by fresh, elegant scents, reflect the brand's commitment to craftsmanship and luxurious experiences. The brand gained international recognition for its ability to capture the essence of Italian style, combining tradition and contemporary flair in its creations.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,[www.cerruti.com](http://www.cerruti.com),Italy,1967,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T09:00:45.672455
cmdc69677b6bba06009409a,N.C.P. Olfactives,"N.C.P. Olfactives is a niche perfume company based in Stockholm, Sweden. The company focuses on creating unique and high-quality fragrances that are designed to evoke personal stories and experiences. Founded by a group of perfumers, N.C.P. Olfactives aims to explore the emotional connection between scent and memory. Their specialty lies in their innovative approach to scent layering, which allows customers to create a personalized fragrance experience by combining different scents from their collection.",https://ncpconcept.com/cdn/shop/files/NCP_Logo_White_2132f7ae-1fd6-4a79-80c4-73021d4cd1c2_1_205x.svg?v=1717772663,https://www.ncpolfactives.com,Sweden,2016,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:00:52.895144
cmd298d70897b9308c85b21,N-Cigale,"N-Cigale is a niche perfume company that specializes in creating unique and artisanal fragrances inspired by the essence of nature and the Mediterranean lifestyle. Founded by a passionate team of perfumers, the brand aims to blend traditional fragrance-making techniques with modern sensibilities, offering a curated collection of scents that evoke the serenity and beauty of the South of France. Their commitment to quality and craftsmanship ensures that each fragrance tells a story, encapsulating the spirit of the surrounding environment.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,www.n-cigale.com,France,2017,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:00:59.306143
cmdc35753ee626e75b31f3a,N.V. Perricone,"N.V. Perricone, often recognized as Perricone MD, is a skincare and fragrance company founded by Dr. Nicholas Perricone. It specializes in high-quality, scientifically formulated products aimed at improving skin health and appearance. The company emphasizes the importance of using potent ingredients, particularly those with anti-aging properties. While primarily known for its skincare offerings, Perricone MD has expanded into the fragrance market, bringing their philosophy of wellness and natural beauty into the realm of personal scent. Their story is rooted in Dr. Perricone's expertise in dermatology and nutrition, advocating for harmony between skin health and overall well-being.",https://www.perriconemd.com/images?url=https://static.thcdn.com/navigation/180/us/2025/08/original-20250811_August_Semi-Annual_Sale_Paid_Affiliate_1000x1000_Lifestyle_%281%29-20250825.png&format=webp&auto=avif&width=650&height=400&fit=cover,https://www.perriconemd.com,United States,1997,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T09:01:07.064924
cmd5134c75f303a561826f2,Na Nin,"Na Nin is an indie perfume company that specializes in creating unique, handcrafted fragrances. The brand was founded with a passion for storytelling through scent, emphasizing high-quality ingredients and small-batch production. Na Nin draws inspiration from personal experiences, memories, and the beauty of the natural world, aiming to offer a range of fragrances that evoke emotions and transport wearers to different places. The company's ethos revolves around creativity, sustainability, and exclusivity, giving each fragrance a distinct character and story.",http://nanin.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2022/01/logo-cabecera.png.webp,https://nanin.com,United States,2013,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T09:01:13.853450
cmde86b7094084b82a39e86,Naarden International,"Naarden International is a fragrance company specializing in the development and production of fine fragrances and scented products. Founded with the vision to create captivating scents, Naarden International combines artistry and technology to formulate high-quality perfumes. With a focus on innovation, they cater to both mass market and niche segments, forging strong partnerships with various brands to enhance their fragrance offerings. The company's dedication to sustainability and the use of premium ingredients is central to its ethos, positioning them as a trusted collaborator in the perfume industry.",https://images.unsplash.com/photo-1587017539504-67cfbddac569?w=400&h=300&fit=crop,www.naardeninternational.com,Netherlands,1991,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:01:19.715190
cmdca6e5929b2077eec3c40,Nabeel,"Nabeel Perfumes is a well-established fragrance company specializing in the production and distribution of high-quality perfumes, oils, and incense. Founded in the UAE in 1969, Nabeel offers a blend of traditional Arabian perfumery and modern scents, catering to both the local and international markets. The company is known for its artisanal craftsmanship and extensive range of products that include both classic and contemporary fragrances. Nabeel emphasizes quality ingredients and unique compositions, making it a prominent player in the fragrance industry.",https://www.nabeel.com/images/logonab2.png,https://www.nabeel.com,United Arab Emirates,1969,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:01:26.337643
cmd96dc90fad53220613beb,Nabucco,"Nabucco is a niche perfume brand that focuses on the art of crafting high-quality fragrances inspired by literature, music, and the vibrancy of life experiences. Founded by a group of perfume enthusiasts, the company emphasizes the use of rare and luxurious ingredients to create distinctive perfumes. Nabucco's storytelling approach to fragrance design helps to connect the wearer with emotions and memories, making their scents unique and evocative.",https://images.unsplash.com/photo-1541643600914-78b084683601?w=400&h=300&fit=crop,https://www.nabuccofragrances.com,Italy,2018,niche,[email],,"Via Terme 12, 00185 Roma RM, Italy",2025-07-18T12:32:10.942225,2025-08-29T09:01:32.442255
cmd8792ac500cf206f96359,Nacho Vidal,"Nacho Vidal is a perfume company inspired by the Spanish adult film star Nacho Vidal. The brand focuses on creating unique, high-quality fragrances that embody the essence of sensuality and passion, reflecting the personality and lifestyle of its namesake. Nacho Vidal fragrances are designed to appeal to a modern audience, blending bold ingredients to produce distinctive scents for both men and women. The company aims to provide a luxurious olfactory experience that connects with the art of seduction and personal expression.",https://nachovidalshop.com/cdn/shop/files/logo-banner-nachoVidal.webp?v=1729525539&width=850x,https://nachovidal.com,Spain,2019,celebrity,,,,2025-07-18T12:32:10.942225,2025-08-29T09:01:40.162893
cmdf9fe4b86a73ca00c0263,Nada Shepherd,"Nada Shepherd is a luxury perfume brand known for its artisanal approach to fragrance creation. Founded by renowned perfumer Nada Shepherd, the company specializes in crafting unique, high-quality perfumes that blend traditional artistry with modern scent trends. The brand emphasizes sustainability, using ethically sourced ingredients and promoting eco-friendly practices in fragrance production. With a strong focus on individuality, Nada Shepherd offers a curated collection of scents that appeal to discerning customers seeking both exclusivity and artistic expression in their fragrance choices.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.nadashepherd.com,United States,2018,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:01:46.586488
cmdd76f21800fdd52c23eb1,Naf Naf,"Naf Naf is a French fashion brand that originated in the 1980s, primarily known for its women's clothing and lifestyle products. The company expanded its offering to include a line of fragrances that reflect its youthful and vibrant brand ethos. With unique and playful scents, Naf Naf emphasizes creativity and self-expression, appealing to a younger demographic seeking affordable yet distinctive fragrances. The brand is closely associated with fashion trends and often positions its perfumes as essential accessories to its clothing lines.",https://cdn.shopify.com/s/files/1/0811/9576/1939/files/LOGO_NN_BLANC.png?v=1708941607,https://www.nafnaf.com,France,1983,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T09:01:54.390564
cmd321e7c42b20cbba07ab2,Nailtiques,"Nailtiques is a company that specializes in nail care products, particularly focused on the development and promotion of treatment products aimed at improving nail health and appearance. While originally recognized for its formulas that strengthen nails, Nailtiques has expanded its portfolio to include a variety of items that cater to both nail enhancement and care. The company emphasizes the importance of a comprehensive approach to nail health, combining ingredients that address various issues such as brittleness, cracks, and ridges. Founded in the late 1990s, Nailtiques has built a reputation among professionals and consumers for its high-quality products that deliver visible results.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.nailtiques.com,United States,1992,drugstore,,,"various issues such as brittleness, cracks, and ridges. Founded in the late 1990s, Nailtiques has built a reputation among professionals and consumers for its high-quality products that deliver visible results.",2025-07-18T12:32:10.942225,2025-08-29T09:02:10.778341
cmdfdd48cbb4cfad93a6997,Naj-Oleari,"Naj-Oleari is an Italian perfume brand that specializes in creating unique and captivating fragrances. Established in the late 20th century, the company is renowned for its combination of Italian craftsmanship and modern olfactory artistry. Naj-Oleari's offerings include a variety of perfumes for men and women, often characterized by their elegant packaging and attention to detail. The brand emphasizes the use of high-quality ingredients, reflecting its commitment to creating distinctive scents that appeal to a diverse clientele. Over the years, Naj-Oleari has built a reputation for its artistic approach to fragrance development, aiming to evoke emotions and memories through its compositions.",https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400&h=300&fit=crop,https://www.najoleari.it/,Italy,1985,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:02:18.995202
cmd2fcd0b92b46a14db85e5,Nana M,"Nana M is a contemporary perfume brand known for its unique approach to scent creation, drawing inspiration from cultural heritage and artistic expression. The company focuses on blending traditional fragrance techniques with modern sensibilities to craft distinctive, luxurious perfumes. Founded with the vision of elevating everyday experiences through scent, Nana M emphasizes high-quality ingredients and artisanal craftsmanship in its products.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,www.nanamperfumes.com,United States,2019,indie,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:02:24.661176
cmd356c9f791e7d232cb0f1,Nanadebary,"Nanadebary is a niche fragrance house known for its unique and artistic perfume creations. Founded by a passionate perfumer, the company emphasizes the use of high-quality ingredients and artisanal craftsmanship to create distinctive scents that evoke emotions and memories. The brand focuses on storytelling through fragrance, often inspired by diverse cultures and experiences, making their perfumes more than just scents, but rather personal and evocative expressions of art.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,http://www.nanadebary.com,Spain,2002,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:02:30.403065
cmd1a54bdf1b767944f57be,Nancy Boy,"Nancy Boy is a personal care company known for creating luxurious, eco-friendly fragrances and grooming products. Founded in 2004 in San Francisco, Nancy Boy focuses on sustainability, using natural and organic ingredients to develop products that are both effective and environmentally responsible. Their scent profiles are designed to be unisex, appealing to a broad audience while championing a clean beauty ethos. The brand's commitment to quality and indulgence has earned them a loyal customer base, particularly among those who value both performance and environmental consciousness.",https://www.nancyboy.com/s-3kqbgdv9/product_images/uploaded_images/volumizingheroeready.jpg,https://www.nancyboy.com,United States,2004,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T09:02:38.818858
cmdc1783d8a994695b06b0a,Nancy Meiland,"Nancy Meiland is a luxury perfume house known for its unique and artisanal fragrance creations. Founded by perfumer Nancy Meiland, the brand stands out in the niche market for its commitment to high-quality ingredients and craftsmanship. The company focuses on creating original scents that tell a story and evoke emotions, appealing to a clientele that seeks exclusive and personalized fragrances. Nancy Meiland’s approach blends contemporary creativity with traditional perfumery techniques, making each fragrance a work of art.",https://nancymeiland.com/wp-content/uploads/2024/04/country-homes-inter4iors-logo-resized-1000x562-1.png,https://www.nancymeiland.com,United States,2015,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:02:49.037425
cmdd4f8fd5d9b37d395369d,Nanette Lepore,"Nanette Lepore is a fashion brand founded by designer Nanette Lepore. The company is known for its vibrant and colorful designs that reflect a bohemian aesthetic, blending modern femininity with a vintage flair. Nanette Lepore started her career in the fashion industry with a unique perspective that emphasizes creativity and craftsmanship. Over the years, the brand has expanded its offerings to include not just clothing but also fragrances, which capture the essence of the brand's playful and spirited designs. The perfumes are often characterized by floral and sweet notes, mirroring the brand's overall ethos of joy and individuality.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,https://www.nanettelepore.com,United States,1996,designer,,,,2025-07-18T12:32:10.942225,2025-08-29T09:03:06.464097
cmdb6185c91ba5e57b2266d,Nany London Parfums,"Nany London Parfums is a luxury fragrance brand that specializes in creating high-quality perfumes with unique and captivating scents. The company was founded with a vision to deliver artisanal perfumes inspired by the vibrancy of London’s diverse culture and history. They combine traditional French perfumery techniques with modern elements, resulting in distinctive fragrances that cater to a sophisticated clientele. Nany London Parfums also emphasizes sustainability in their production processes, using eco-friendly materials wherever possible.",https://images.unsplash.com/photo-1541643600914-78b084683601?w=400&h=300&fit=crop,https://www.nanylondon.com,United Kingdom,2020,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:03:13.317282
cmd5593c187978e2242008b,Naomi Campbell,"Naomi Campbell's perfume line is a collection of fragrances inspired by the iconic supermodel's glamorous lifestyle and personality. Launched in partnership with renowned fragrance houses, the brand emphasizes a blend of elegance and boldness in its scents, catering to a diverse audience. With a range of offerings from floral to fruity and woody notes, the perfumes reflect Campbell's vision and artistry in creating distinct olfactory experiences. Each fragrance is designed to enhance confidence and celebrate individuality.",https://www.naomicampbell.com/wp-content/uploads/2020/10/Group-8.png,https://naomicampbell.com,United Kingdom,1999,celebrity,,,,2025-07-18T12:32:10.942225,2025-08-29T09:03:22.341742
cmdc75056bbd4617439f748,Naomi Goodsir,"Naomi Goodsir Parfums is a French niche perfume house founded by Australian designer Naomi Goodsir. The brand specializes in crafting unique and artistic fragrances that celebrate individuality and inspiration from various cultures. They are known for their meticulous attention to ingredient quality and for creating scents that evoke strong emotional connections. The company has built a reputation for its creative approach to perfumery, with each fragrance telling a distinct story that resonates with those who wear them. Their collections often reflect a mix of avant-garde concepts and traditional craftsmanship, making them stand out in the perfume industry.",https://images.squarespace-cdn.com/content/v1/55eb040ee4b09f830fc8d194/1519828206858-DY4BAEATHXFFIC56D3H3/homepage-header.jpg,https://www.naomigoodsir.com,France,2010,niche,,,,2025-07-18T12:32:10.942225,2025-08-29T09:03:29.981062
cmd84399bb379ae9820ef93,Naomi Jon,"Naomi Jon is a perfume company that focuses on crafting unique and luxurious fragrances. The brand was founded by the renowned influencer Naomi Jon, who transitioned her passion for beauty and personal expression into the perfume industry. Naomi Jon specializes in creating signature scents that resonate with the individualistic nature of their audience, merging contemporary aesthetics with artisanal scent-making techniques.",https://images.unsplash.com/photo-1582735689369-4fe89db7114c?w=400&h=300&fit=crop,https://naomijon.com,United States,2021,indie,,,,2025-07-18T12:32:10.942225,2025-08-29T09:03:36.186925
cmdcf3ab3c78d7d31710033,Napa Valley Perfumes,"Napa Valley Perfumes is a niche perfume company that draws inspiration from the picturesque landscapes and unique aromatic elements of the Napa Valley region in California. Established with a mission to capture the essence of the area's lush vineyards and natural beauty, the company specializes in crafting artisanal fragrances that reflect the distinctive character of the valley. Each scent is developed with attention to detail, using high-quality ingredients that evoke the rich flora and the artisanal culture of Napa Valley. Their story is rooted in a love for fragrance and the desire to create olfactory experiences that resonate with the beauty and sophistication of the region.",https://images.unsplash.com/photo-15907369626-6c63ac16f3df?w=400&h=300&fit=crop,https://www.napavalleyperfumes.com,United States,2015,niche,[email],,,2025-07-18T12:32:10.942225,2025-08-29T09:03:42.752137
